prefecture,school,spring_count,summer_count
兵庫,æ»å·,4,6
兵庫,æç³å,0,1
兵庫,å¸ç¥æ¸¯,3,2
兵庫,å¸è¥¿å®®,1,1
兵庫,æå,1,0
兵庫,çå°¼å´,2,1
兵庫,å§«è·¯å,0,1
兵庫,åµåº«å·¥,2,0
兵庫,è¦å±,2,5
兵庫,å¸ç¥æ¸å,0,1
兵庫,é³´å°¾,2,0
兵庫,ç¥æ¸äºä¸­,1,1
兵庫,ç¥æ¸ä¸ä¸­,0,4
兵庫,æç³ä¸­,4,2
兵庫,è¦å±ä¸­,0,1
兵庫,æ»å·ä¸­,3,1
兵庫,åç¥å,1,1
兵庫,é¢è¥¿å­¦é¢ä¸­,2,6
兵庫,ç²é½ä¸­,2,4
兵庫,è²è±å,2,2
兵庫,ç¬¬ä¸ç¥æ¸¯å,4,5
兵庫,ç¥æ¸å,0,1
奈良,å¤©ç,21,30
奈良,æºå¼å­¦å,11,22
奈良,ä¸­æ­¢,1,1
奈良,å¥è¯å¤§ä»,0,1
奈良,æ¡äº,0,1
奈良,å¤§ååºéµ,1,0
奈良,æé³©,2,0
奈良,é¡å±±,5,5
奈良,æ©¿å,1,0
奈良,é«ç°,2,0
奈良,é«ç°å,1,1
奈良,å¾¡æå·¥,5,3
奈良,å¥è¯å·¥,1,0
奈良,ç°åæ¬è¾²,1,0
奈良,å¾¡æå®,2,1
奈良,é¡å±±ä¸­,0,1
和歌山,æºå¼åæ­å±±,13,28
和歌山,èä¹,1,0
和歌山,å¸åæ­å±±,2,3
和歌山,åæ­å±±æ±,1,0
和歌山,ä¸­æ­¢,1,1
和歌山,æ¡è­,3,3
和歌山,æµ·å,7,3
和歌山,ç®å³¶,9,8
和歌山,åé½,3,0
和歌山,çåæ­å±±å,1,2
和歌山,å¸åæ­å±±å,3,3
和歌山,åèæ©æ¬,0,1
和歌山,åé¨,3,2
和歌山,æ¥é«ä¸­æ´¥,1,0
和歌山,ç°è¾º,0,1
和歌山,ä¼é½,2,0
和歌山,ææ,1,2
和歌山,æ¥é«,2,0
和歌山,é«éå±±,1,1
和歌山,å¤§æ,1,0
和歌山,å¾¡ååå·¥,3,0
和歌山,åæ­å±±å·¥,2,2
和歌山,æ°å®®,5,5
和歌山,ç°è¾ºä¸­,1,0
和歌山,åæ­å±±ä¸­,10,17
和歌山,æµ·åä¸­,4,1
和歌山,æµ·èä¸­,4,6
和歌山,åæ­å±±å,1,2
鳥取,é³¥ååå,3,7
鳥取,ç±³å­æ¾è­,1,1
鳥取,é³¥åå,0,4
鳥取,ç±³å­æ±,8,10
鳥取,ä¸­æ­¢,1,1
鳥取,å¢,2,8
鳥取,ç±³å­å,1,0
鳥取,å«é ­,1,8
鳥取,é³¥åè¥¿,2,8
鳥取,ååå,4,6
鳥取,ç±³å­å,1,2
鳥取,ååæ±,2,1
鳥取,ç±³å­å·¥,0,1
鳥取,é³¥åå·¥,1,0
鳥取,ç±³å­å,0,3
鳥取,é³¥åä¸ä¸­,2,10
鳥取,ç±³å­ä¸­,1,5
鳥取,é³¥åäºä¸­,1,0
鳥取,é³¥åä¸­,0,5
島根,éæ,3,10
島根,å¤§ç¤¾,2,6
島根,ç«æ­£å¤§æ·å,0,3
島根,æµç°,4,12
島根,ç³è¦æºç¿ é¤¨,0,4
島根,ä¸­æ­¢,1,1
島根,çç°æ±,0,4
島根,åºé²,0,1
島根,çç°ç¿é½,1,0
島根,æ±ã®å·,1,7
島根,é å²,1,0
島根,æ¾æ±å,1,0
島根,åºé²åéµ,1,0
島根,æ¾æ±ä¸,0,1
島根,çç°è¾²æ,0,1
島根,éæ©,2,0
島根,æ´¥åé,0,1
島根,åºé²å,0,1
島根,æ¾æ±æ±,1,0
島根,å¤§ç°,2,2
島根,æµç°å,0,2
島根,çç°,1,1
島根,æ¾æ±å,4,2
島根,ä¸åå±,0,1
島根,æ±æ´¥å·¥,1,1
島根,åºé²ç£,1,0
島根,çç°ç£,0,1
島根,æ¾æ±ä¸­,1,2
島根,å¤§ç°ä¸­,1,1
島根,å¤§ç¤¾ä¸­,0,1
島根,å³¶æ ¹å,3,1
島根,æµç¯ä¸­,0,2
岡山,å²¡å±±å­¦è¸é¤¨,0,4
岡山,åµå¿å­¦å,3,3
岡山,ãããã¾å±±é½,1,2
岡山,åæ·å·¥,11,9
岡山,åæ·å,2,11
岡山,ä¸­æ­¢,1,1
岡山,å²¡å±±çå¤§ä»,5,5
岡山,é¢è¥¿,12,9
岡山,çéåå,2,3
岡山,èè­²é¤¨,1,0
岡山,å²¡å±±åæ±,3,2
岡山,å²¡å±±å,5,5
岡山,å²¡å±±æ±å,6,10
岡山,æ°´å³¶å·¥,0,1
岡山,çå³¶å,1,2
岡山,çå³¶,0,1
岡山,å²¡å±±æ±,0,1
岡山,å²¡å±±ä¸ä¸­,0,1
広島,åºéµ,18,22
広島,åºå³¶å,17,23
広島,çé²,0,2
広島,åºå³¶æ°åº,2,3
広島,ä¸­æ­¢,1,1
広島,ç¬æ¸å,2,2
広島,å,1,0
広島,åºå³¶å·¥,5,5
広島,å¦æ°´é¤¨,1,7
広島,ç·åæè¡,1,0
広島,é«é½æ±,1,2
広島,å®®å³¶å·¥,0,1
広島,å±±é½,0,2
広島,è¥¿æ¡è¾²,0,2
広島,å´å¾³,3,2
広島,è¿å¤§ç¦å±±,0,1
広島,å°¾éå,5,1
広島,åºä¸­æ±,1,0
広島,åæ¸¯,1,0
広島,çé²å,0,1
広島,ä¸å,0,1
広島,åºå³¶è¦³é³,1,0
広島,åä¸æ´¥ç°,1,0
広島,åé¿è³,0,1
広島,åæ¸¯ä¸­,3,4
広島,åºéµä¸­,7,4
広島,å¤§æ­£ä¸­,0,2
広島,åºå³¶ä¸­,0,1
山口,é«å·å­¦å,0,3
山口,åé½å·¥,4,4
山口,å®é¨é´»å,3,3
山口,å,1,2
山口,ä¸é¢å½é,2,3
山口,ä¸­æ­¢,1,1
山口,ä¸é¢å,12,9
山口,å²©å½,7,5
山口,å²©å½å,1,4
山口,æ©é,1,3
山口,æ³äºå­¦å,0,1
山口,è¯éµ,1,1
山口,ä¸é¢å·¥,0,1
山口,å®é¨å,7,12
山口,ä¹è³,1,1
山口,è¥¿äº¬,1,1
山口,é²åºå,4,2
山口,å±±å£é´»å,0,2
山口,æ¡ã¶ä¸,0,1
山口,å¾³å±±,0,1
山口,æ³äº,2,5
山口,å¤ãè¯å­¦å,1,0
山口,è±æµ¦,0,1
山口,æ³äºå,0,2
山口,å®é¨å·¥,1,0
山口,è©å,0,1
山口,å°éç°å·¥,0,1
山口,å²©å½å·¥,0,1
山口,ä¸é¢æ±,0,1
山口,æ³äºåå·¥,0,1
山口,ä¸é¢è¥¿,0,1
山口,è©å,1,0
山口,å¾³å±±å,1,0
山口,å±±å£ä¸­,1,0
山口,æ³äºä¸­,2,2
山口,é´»åä¸­,0,1
山口,è±æµ¦ä¸­,0,1
徳島,é³´é,8,15
徳島,é³´éæ¸¦æ½®,0,2
徳島,é¿åå,1,1
徳島,å¾³å³¶å,18,23
徳島,åæ±,1,1
徳島,ä¸­æ­¢,1,1
徳島,å¯å²¡è¥¿,1,0
徳島,æ± ç°,8,9
徳島,åå,1,0
徳島,å·å³¶,1,0
徳島,å¾³å³¶å,0,1
徳島,é³´éå·¥,4,5
徳島,å°æ¾å³¶,3,1
徳島,é³´éä¸,0,1
徳島,æ°é,1,1
徳島,å°æ¾å³¶è¥¿,3,2
徳島,é³´éå,3,0
徳島,é´¨å³¶å,0,1
徳島,æµ·å,1,0
徳島,æ«é¤,1,0
徳島,æ«é¤ä¸­,1,0
香川,å°½èª å­¦å,5,12
香川,é«æ¾å,26,23
香川,è±æ,3,4
香川,ä¸­æ­¢,1,1
香川,ä¸¸äºåè¥¿,0,3
香川,ä¸æ¬æ¾,0,3
香川,å¯å·,0,1
香川,ååºå,7,7
香川,ä¸¸äº,1,4
香川,é¦å·è¥¿,1,4
香川,è¤äºå¯å·,0,1
香川,é«æ¾,1,0
香川,è¦³é³å¯ºä¸­å¤®,1,1
香川,ä¸¸äºå,8,2
香川,é«æ¾è¥¿,1,0
香川,å¿åº¦å,2,3
香川,é«æ¾ä¸,1,3
香川,é«æ¾ä¸­,2,4
愛媛,æ¸ç¾,2,7
愛媛,èã«ã¿ãªã,1,1
愛媛,å·ä¹æ±,1,6
愛媛,å¸äº¬äº,2,1
愛媛,æ°ç°,1,1
愛媛,ä¸­æ­¢,1,1
愛媛,å®åå³¶æ±,4,9
愛媛,æ¾å±±èéµ,2,1
愛媛,ä»æ²»è¥¿,14,12
愛媛,å°æ¾,0,1
愛媛,è¥¿æ¡,5,6
愛媛,ä»æ²»å,1,0
愛媛,æ¾å±±å,15,25
愛媛,ä¸¹å,0,1
愛媛,æ¾å±±å,1,0
愛媛,åå®å,1,1
愛媛,æ°å±æµå,4,2
愛媛,ä»æ²»å,1,2
愛媛,å«å¹¡æµ,0,1
愛媛,æ¾å±±æ±,0,1
愛媛,æ¾å±±ä¸­,0,1
愛媛,ä»æ²»ä¸­,0,1
高知,é«ç¥ä¸­å¤®,0,2
高知,æå¾³ç¾©å¡¾,17,23
高知,é«ç¥,16,12
高知,ä¸­æ­¢,1,1
高知,é«ç¥å,14,23
高知,å®¤æ¸,1,0
高知,å®¿æ¯,0,1
高知,åä½,6,4
高知,ä¼éå,1,1
高知,æå¾³,2,0
高知,ä¸­æ,1,0
高知,åæ±,1,1
高知,åæ±ä¸­,1,1
福岡,è¥¿æ¥æ¬ç­å¤§ä»,2,8
福岡,æ±æµ·å¤§ç¦å²¡,1,0
福岡,ä¹å·å½éå¤§ä»,2,7
福岡,ç¦å²¡å¤§å¤§æ¿,5,3
福岡,ä¸­æ­¢,1,1
福岡,ç­é½å­¦å,1,2
福岡,æ²å­¦å,0,1
福岡,æ±ç­,1,6
福岡,ä¹ç£å¤§ä¹å·,2,1
福岡,èªç±ã±ä¸,1,1
福岡,é£¯å¡,0,2
福岡,æ±ç¦å²¡,2,4
福岡,å¤§çç°,1,0
福岡,ç¦å²¡å·¥å¤§åæ±,2,1
福岡,æ³å·,4,5
福岡,æ¸ç,3,4
福岡,ç¦å²¡å·¥å¤§ä»,1,1
福岡,å°åæ±,2,0
福岡,ä¹å·å·¥,0,2
福岡,æ±ç­ç´«å­¦å,1,0
福岡,ç¦å²¡ä¸,0,2
福岡,ä¹çç±³å,4,4
福岡,æ±æµ·å¤§äº,1,0
福岡,å«å¹¡å¤§ä»,1,2
福岡,ç¯ä¸ä¸­é¨,1,0
福岡,ç°å·,0,1
福岡,å°å,7,6
福岡,ä¹å·ç£,0,1
福岡,æ³å·å,3,3
福岡,å°åå,0,1
福岡,å°åå,1,0
福岡,æ¸çå,2,0
福岡,ç­ç´«å·¥,0,1
福岡,ç­ç´«ä¸­å¤®,1,0
福岡,é£¯å¡å,0,2
福岡,åå¤å·¥,3,0
福岡,å°åå·¥,8,8
福岡,ä¸æ± å·¥,0,1
福岡,å«å¥³,0,1
福岡,ç¦å²¡å·¥,5,4
福岡,ä¸æ±,0,1
福岡,å«å¹¡,1,0
福岡,å°åå,0,1
福岡,å°åä¸­,2,3
福岡,è±å½ä¸­,0,2
福岡,ä¸­å­¦æå,0,2
佐賀,ä½è³å,0,6
佐賀,æç°å·¥,1,3
佐賀,é³¥æ å·¥,0,1
佐賀,æ±æé¤¨,0,1
佐賀,ä¸­æ­¢,1,1
佐賀,ä½è³å,5,16
佐賀,ä¼ä¸é,1,0
佐賀,æ©ç¨²ç°ä½è³,0,1
佐賀,åæ´¥å,1,5
佐賀,é¾è°·,1,3
佐賀,ä½è³å­¦å,0,6
佐賀,ä¼ä¸éè¾²æ,0,1
佐賀,å°å,1,1
佐賀,ä¼ä¸éå,1,0
佐賀,é³¥æ å,0,2
佐賀,é³¥æ ,0,2
佐賀,ç¥å¼,1,1
佐賀,ä½è³æ±,0,2
佐賀,åæ´¥å·¥,0,1
佐賀,ä½è³å·¥,1,2
佐賀,åæ´¥è¥¿,0,1
佐賀,æ­¦é,0,1
佐賀,åæ´¥å®,1,0
佐賀,é¹¿å³¶,0,1
佐賀,ä½è³,0,1
佐賀,é¹¿å³¶ä¸,0,1
佐賀,ä½è³å¸«ç¯,0,1
佐賀,ä½è³ä¸­,0,6
長崎,åµæé¤¨,3,5
長崎,å£±å²,1,0
長崎,é·å´æ¥å¤§,4,9
長崎,æµ·æ,5,19
長崎,é·å´å,2,8
長崎,å¤§å´,1,0
長崎,ä¸­æ­¢,1,1
長崎,æ³¢ä½è¦,1,3
長崎,ä½ä¸ä¿å®,1,5
長崎,æ¸å³°,2,3
長崎,é·å´åå±±,1,2
長崎,é·å´åé½å°,0,1
長崎,çæµ¦,1,2
長崎,å°æµ,0,1
長崎,å³¶åä¸­å¤®,0,1
長崎,ä½ä¸ä¿å·¥,3,4
長崎,é·å´è¥¿,1,2
長崎,è««æ©,2,2
長崎,é·å´æ±,0,1
長崎,é·å´ä¸­,0,1
熊本,æ±æµ·å¤§çæ¬æç¿,0,2
熊本,çæ¬å·¥,19,23
熊本,çæ¬å½åº,1,0
熊本,ä¹å·å­¦é¢,6,9
熊本,ä¸­æ­¢,1,1
熊本,çæ¬è¥¿,1,1
熊本,æ±æµ·å¤§æç¿,0,1
熊本,ç§å²³é¤¨,3,3
熊本,åå,2,4
熊本,é®è¥¿,2,4
熊本,æ¸ãé»,3,7
熊本,å°å¤§çå,0,1
熊本,å«ä»£æ±,1,3
熊本,å¿ç±é¤¨,0,1
熊本,æå¾³,0,1
熊本,æ±æµ·å¤§äº,0,1
熊本,å«ä»£å·¥,1,0
熊本,çæ¬å·¥å¤§,0,1
熊本,çæ¬å,4,3
熊本,çæ¬,0,2
大分,æè±,5,11
大分,æ³ã±æµ¦,1,0
大分,å¤§åå,6,13
大分,å¤§åèé¶´,1,0
大分,ä¸­æ­¢,1,1
大分,è¤è­,1,3
大分,å¤§å,0,2
大分,æµç¯,0,1
大分,å¥åºéå±±,1,1
大分,å¤§åå·¥,0,2
大分,æ¥ç°æå·¥,1,4
大分,æ¥å¿é¤¨,0,1
大分,é¶´å´å·¥,0,3
大分,æ³ã¶æµ¦,2,8
大分,ä¸­æ´¥å·¥,0,2
大分,ä½ä¼¯é¶´å,0,3
大分,æ¥ç°,0,1
大分,å¥åºç¾½å®¤å°,1,0
大分,æ´¥ä¹è¦,5,12
大分,å¥åºå,0,1
大分,å¥åºé¶´è¦ä¸,1,1
大分,é«ç°,0,1
大分,å¤§åä¸éä¸,0,1
大分,å¤§ååå´,0,1
大分,å¥åºä¸,0,1
大分,è¼æµ,0,1
大分,å¤§åä¸,1,0
大分,å¤§åäº,0,1
大分,å¤§åä¸­,1,0
大分,è¼æµä¸­,0,1
宮崎,å®®å´å,2,7
宮崎,å®®å´å­¦å,0,1
宮崎,å¯å³¶,0,2
宮崎,ä¸­æ­¢,1,1
宮崎,æ¥ç« å­¦å,1,1
宮崎,æ¥åå­¦å,5,9
宮崎,å»¶å²¡å­¦å,3,7
宮崎,èå¿ã¦ã«ã¹ã©,0,2
宮崎,å®®å´æ¥å¤§,0,2
宮崎,å®®å´å·¥,1,1
宮崎,å®®å´è¥¿,1,0
宮崎,é½åå,0,2
宮崎,é½åæ³ã¶ä¸,1,0
宮崎,ä½åå,0,1
宮崎,å»¶å²¡å·¥,2,2
宮崎,é½å,1,8
宮崎,é«é,4,6
宮崎,éµ¬ç¿,1,0
宮崎,å°æè¥¿,0,1
宮崎,æ¥å,0,1
宮崎,å®®å´å,0,1
宮崎,æ¥åå­¦é¢,1,1
宮崎,æ¥å,2,2
宮崎,å»¶å²¡å,1,2
宮崎,ç¦å³¶,0,1
宮崎,å»¶å²¡,0,1
宮崎,é½åè¾²,0,1
宮崎,å®®å´å¤§å®®,0,2
宮崎,å®®å´å¤§æ·,0,2
鹿児島,ç¥æå­¦å,6,8
鹿児島,é¹¿åå³¶å®,8,20
鹿児島,å¤§å³¶,1,0
鹿児島,æ¨å,2,11
鹿児島,ä¸­æ­¢,1,1
鹿児島,é¹¿å±ä¸­å¤®,0,1
鹿児島,å°å¿é¤¨,1,0
鹿児島,é¹¿åå³¶å·¥,1,1
鹿児島,é¹¿åå³¶å,12,13
鹿児島,é¹¿åå³¶åå·¥,5,9
鹿児島,å·åå®,0,1
鹿児島,é¹¿åå³¶çé¾,2,4
鹿児島,é¹¿åå³¶,0,2
鹿児島,åºæ°´å,0,1
鹿児島,ç²å,0,1
鹿児島,é¹¿åå³¶äºä¸­,0,1
鹿児島,é¹¿åå³¶ä¸ä¸­,1,0
沖縄,æ²ç¸å°å­¦,7,10
沖縄,èå,4,14
沖縄,å·å¿å·å,1,0
沖縄,ä¸­æ­¢,1,1
沖縄,åæç´,0,1
沖縄,ç³¸æº,1,1
沖縄,æµ¦æ·»å,1,4
沖縄,å«éå±±åå·¥,1,1
沖縄,ä¸­é¨å,0,2
沖縄,å®éåº§,2,1
沖縄,é£è¦,1,1
沖縄,æ²ç¸æ°´ç£,3,9
沖縄,åå,1,2
沖縄,é£è¦å,1,1
沖縄,èª­è°·,1,0
沖縄,ç³å·,0,2
沖縄,ä¸­é¨å·¥,0,1
沖縄,è±è¦å,4,3
沖縄,åè­·,1,1
沖縄,æ®å¤©é,1,0
沖縄,çåå¿,1,0
沖縄,é¦é,2,2
沖縄,æ²ç¸,1,1
沖縄,ã³ã¶,1,0
