prefecture,school,spring_count,summer_count
沖縄,沖縄水産,3,9
沖縄,浦添商業,1,4
沖縄,豊見城,4,3
沖縄,首里,2,2
沖縄,前原,1,2
沖縄,宜野座,2,1
沖縄,石川,0,2
沖縄,中部商業,0,2
沖縄,八重山商工業,1,1
沖縄,嘉手納,1,1
沖縄,那覇,1,1
沖縄,糸満,1,1
沖縄,名護,1,1
沖縄,那覇商業,1,1
沖縄,エナジック,1,0
沖縄,普天間,1,0
沖縄,真和志,1,0
沖縄,読谷,1,0
沖縄,コザ,1,0
沖縄,美里工業,1,0
沖縄,具志川商業,1,0
沖縄,美来工科,0,1
